,Brazil,China,UK,India,Canada,Russia,USA,Australia
1950,6.340230199764982,56.68221663019693,205.47212758096958,108.61609370246425,1.3763714571857786,5.998836666666667,15.078457392719137,1.0630709160553842
1951,6.5324392479435955,57.68615067208503,206.36223471942859,111.01988439306358,1.4106884326489735,6.090741520467836,15.314058673988205,1.0946182695217799
1952,6.731297062279671,58.86782557049078,207.23620951520874,113.47647946455734,1.4507506259389085,6.186552339181286,15.552341570063046,1.1223043505844497
1953,6.936037485311398,60.16241346254038,208.2370181848036,115.98043961058715,1.492391086629945,6.2861478947368425,15.80752481187716,1.146533734164116
1954,7.147777908343126,61.47087673231218,209.22761380895693,118.56751019166413,1.5346220330495743,6.387196959064328,16.08764215985357,1.1704812673491398
1955,7.367923736780258,62.86549411274357,210.1443536800624,121.25889625798601,1.5757559339008513,6.489581988304094,16.3856466341265,1.1973238773045949
1956,7.596343948296123,64.21621569240388,211.08170025861008,124.02086918162458,1.6191334001001503,6.595516315789474,16.683283607890992,1.2259205119484806
1957,7.833242303172738,65.64582942586225,212.15220639546817,126.84374779434134,1.6675064596895344,6.70122783625731,16.976725645718933,1.2537910698146548
1958,8.077077085781434,67.08258632906116,213.2950740938385,129.69143991481593,1.7139097646469705,6.805476725146199,17.30192200528778,1.280956221665455
1959,8.329121034077556,67.95656913618839,214.44787570296785,132.61343230909645,1.755123284927391,6.905078362573099,17.625036404311572,1.3085870506904294
1960,8.589014688601646,68.16408169219548,215.68497598620746,135.67221752357773,1.7936260390585879,7.0020523391812866,17.916267846247713,1.3373134301193028
1961,8.851939835487661,68.27762634156507,216.99130167070317,138.83537450562824,1.8301135703555333,7.099940233918129,18.21103091315843,1.365822311526849
1962,9.118592009400706,69.25233406272794,218.314642256065,142.08220048676606,1.865032048072108,7.187988596491228,18.4988620093553,1.3926036892240585
1963,9.390782021151587,71.26222329894759,219.648265670539,145.40116184971097,1.8999504256384576,7.2647792397660815,18.77668019117348,1.419311094193154
1964,9.66660329024677,73.41812774825466,221.09724559747136,148.78591694554305,1.9355359038557838,7.3329961988304095,19.043865975188123,1.447162541354525
1965,9.94403607520564,75.42423142648744,222.60812364024466,152.14917736537876,1.971838257386079,7.391848362573099,19.290551454138704,1.4767819237173467
1966,10.22083231492362,77.41466510367823,223.9665941463815,155.45866048068146,2.008536004006009,7.444090526315789,19.506912243237746,1.507103331970883
1967,10.49627356051704,79.2962654996353,225.2631870612865,158.8034891998783,2.043870806209314,7.491913859649123,19.705352654057354,1.535240919685118
1968,10.770769212690952,81.31415609044492,226.46543245351177,162.28533891086096,2.0763073610415623,7.533472105263158,19.904761744966443,1.5636017256316412
1969,11.0458732079906,83.50848973637595,227.49689667911827,165.90041679342866,2.1065538307461193,7.572482748538012,20.119923632296114,1.5949441915417841
1970,11.32430963572268,85.70745545482963,228.43957965600757,169.60794067538788,2.1466777165748625,7.607778362573099,20.370992475086435,1.6374148078581139
1971,11.60590928319624,87.869690945087,229.366212388654,173.41015454822025,2.192156134201302,7.644424502923977,20.633304555623347,1.6892607199353513
1972,11.891233137485312,89.90730467854537,230.1108944624605,177.3160854882872,2.2255604406609915,7.68751081871345,20.870285743339434,1.7291038093484887
1973,12.181774853113984,91.86746691674482,230.55962398916301,181.35305232735016,2.2535832749123688,7.7305049122807015,21.081428106569046,1.756796130641298
1974,12.47560188014101,93.7134146087319,230.83525306842904,185.49496531791908,2.284670205307962,7.776049298245614,21.281062436444987,1.7828061898922831
1975,12.773268507638074,95.35528404709805,230.97098641270884,189.69401247337998,2.3171008512769156,7.827008304093567,21.48408938377059,1.8053576015883466
1976,13.07714500587544,96.8402546629155,230.95616764500636,193.93107636142378,2.347732999499249,7.88096269005848,21.687006508033353,1.8250166666146648
1977,13.388940775558167,98.21624809836408,230.88066992323797,198.26152357773046,2.3750934401602404,7.936378245614035,21.907403396379905,1.8452055011788835
1978,13.709093066980024,99.5247413775138,230.8639546816633,202.6978278065105,2.399868803204807,7.99176216374269,22.15593217408989,1.866324650053094
1979,14.036110810810811,100.89600593935604,230.96405730470835,207.2553644660785,2.4255507260891336,8.041538538011697,22.418457901159243,1.8877381297822264
1980,14.369962749706229,102.36245347504429,231.2151717909774,211.99524946759965,2.454833249874812,8.085229239766083,22.69066687004271,1.9118923705906274
1981,14.70835017626322,103.91367114723352,231.50053774475597,216.87535686035898,2.4853065598397595,8.128823391812865,22.946309538336383,1.9409783432813001
1982,15.04877732079906,105.60416442638325,231.72338163457985,221.8343370854883,2.513922684026039,8.178245906432748,23.18501301606671,1.971970576274853
1983,15.390995299647473,107.24465009898927,231.9346989039859,226.90190021296016,2.5398824236354534,8.23708321637427,23.427899532235102,1.9998736353396713
1984,15.733111045828437,108.80193779306033,232.2082549977423,232.09466261028294,2.564053580370556,8.297810058479532,23.66954240390482,2.0254065769945595
1985,16.073229142185664,110.47618828800667,232.5152703091006,237.37209735320963,2.588274611917877,8.356514152046783,23.911549928818385,2.0522143456650683
1986,16.40932491186839,112.30285745545483,232.83900086203357,242.73775266200184,2.61553039559339,8.423770877192982,24.15220490136262,2.081675642197684
1987,16.74104159811986,114.29111628633949,233.26760806206642,248.16432156982052,2.647660390585879,8.497778888888888,24.390194020744357,2.113780326218431
1988,17.068621974148062,116.27485693445868,233.78616641352983,253.6445637359294,2.6855347020530798,8.565168304093568,24.637768354687818,2.1484466247115193
1989,17.39170517038778,118.20513941856831,234.29292311481467,259.20677608761787,2.7285334001001504,8.61646245614035,24.908897091722594,2.1836369725315468
1990,17.709335605170388,120.21509346670835,234.8443906243586,264.81660024338305,2.7698752128192288,8.65530432748538,25.22714378686191,2.2163221279600793
1991,18.01838366627497,121.9783443784516,235.45607323180494,270.4416659567995,2.8057847771657487,8.68160245614035,25.580657819808827,2.2453239875486606
1992,18.319716803760283,123.35244232572678,236.0709330487254,276.11014572558565,2.8390226339509264,8.697403567251461,25.948275269473257,2.270209245316967
1993,18.618199177438306,124.60722705011983,236.6383276548582,281.8227249771828,2.871123284927391,8.70744269005848,26.31480099654261,2.2921809656340124
1994,18.916624206815513,125.79834062727936,237.20660071425638,287.57589230301187,2.90247260891337,8.703456900584795,26.67008226560911,2.314800889856818
1995,19.21449212690952,126.92970990934667,237.7996141373507,293.36146303620325,2.9333423134702055,8.687570233918128,27.014496237543216,2.3404761867617676
1996,19.510825146886017,127.98779160154214,238.40805385657404,299.142445390934,2.9638306459689536,8.66862052631579,27.35248596705308,2.367627168089959
1997,19.805723501762632,128.9779564447223,239.1125076967284,304.9392242166109,2.9927643465197797,8.651460350877192,27.699353060809436,2.393420769357974
1998,20.09868437132785,129.91936073773053,239.884737900743,310.74979494980226,3.0190097145718577,8.635832046783626,28.049117144600366,2.4183058971214857
1999,20.386166980023503,130.81517515890383,240.69291900989288,316.55006206267115,3.0445446169253882,8.616163040935673,28.389422513727883,2.4442061023210537
2000,20.666712103407754,131.71814827550276,241.574824514593,322.3710602372984,3.0729407110666,8.587417485380117,28.716550132194428,2.472426373084639
2001,20.94146662749706,132.6184830676253,242.56810475760437,328.254002738059,3.104933700550826,8.551785380116959,29.028929530201342,2.5023508767003326
2002,21.207601057579318,133.4715140147963,243.65046590862445,334.1384359598418,3.13694521782674,8.514043040935672,29.321766524303438,2.5319530984302703
2003,21.46054970622797,134.29961102427842,244.85776035466523,339.9498396714329,3.1666950425638456,8.476416549707602,29.602381533455357,2.560964318364061
2004,21.70646803760282,135.12730134417006,246.27827675382784,345.68438789169454,3.1959607411116675,8.441733099415204,29.89097874720358,2.5903528122117145
2005,21.950333019976497,135.9682777951443,247.8705348713107,351.27432704593855,3.2264312468703054,8.409359590643275,30.185343705511492,2.6224217449139524
2006,22.188094242068154,136.8226077941023,249.59443372603752,356.6698472771524,3.2580738107160743,8.382378304093567,30.48129936953427,2.660812030747694
2007,22.418267097532315,137.70065895592373,251.47028447108082,361.9384876787344,3.2911826740110164,8.369455730994153,30.78537716087045,2.7081075150051532
2008,22.640695299647472,138.6023911639054,253.4467016953327,367.123457864314,3.3268443665498246,8.367634444444445,31.08551047386618,2.762325364559445
2009,22.85752632197415,139.5358544336772,255.50419933500268,372.2665530879221,3.3644383575363044,8.372142865497077,31.371978340451495,2.8160198148107702
2010,23.07326580493537,140.48050098989268,257.62505233775295,377.43036811682384,3.4014433650475713,8.376760175438596,31.643567724222088,2.8625974125925766
2011,23.288519623971798,141.40830269876002,259.7855670949468,382.60456069364164,3.437509364046069,8.383891403508771,31.91749115314216,2.9065216125170696
2012,23.499143008225616,142.39458351568197,261.9298345716514,387.7356905993307,3.474399399098648,8.399377894736842,32.199646227374416,2.9549139472263737
2013,23.704085428907167,143.38859101802646,263.95590082508926,392.7995324003651,3.5116365548322483,8.418530175438596,32.476628635346756,3.0046424712143383
2014,23.908301997649822,144.3356953214546,265.890168712286,397.7020106480073,3.5457794692038056,8.437723391812865,32.74699654260728,3.0511577966995422
2015,24.111422444183315,145.22407502344484,267.74091375559294,402.4540629753575,3.578580470706059,8.46013970760234,33.00872239170226,3.0967448879514676
2016,24.30782350176263,146.0758237991039,269.50947415951725,407.25170063888044,3.616778367551327,8.485915614035088,33.27335753508237,3.1455571381472547
2017,24.501170387779084,146.94966729186203,271.19085423422683,411.98529966534835,3.6609261892839258,8.505996257309942,33.53581767337808,3.1968613202454907
2018,24.6964267920094,147.65754589976035,272.7022412873035,416.4902056586553,3.7090890335503257,8.517677953216374,33.77466310758593,3.2474196648372393
2019,24.88635464159812,148.15713566739606,274.1211731866508,420.78249163370856,3.7578952428642967,8.522940701754386,33.9963057758796,3.296553676899604
2020,25.052444653349003,148.47658445347506,275.27389680226594,424.82115211439003,3.794562343515273,8.515633274853801,34.16127750660972,3.3372297070315953
2021,25.18522009400705,148.57699958320308,276.18340380115757,428.22143048372374,3.8212330495743614,8.485541228070176,34.268621517185274,3.3698658506525723
2022,25.301233607520565,148.57636105032822,277.11890316489473,431.1448655308792,3.851209514271407,8.462766900584795,34.400026133821434,3.4031891996176817
2023,25.431544770857816,148.5538555798687,278.054275276056,434.6296510495893,3.883955032548823,8.447038538011697,34.57357768964816,3.4372111943488477
2024,25.574300470035254,148.50253016567677,278.97639259472106,438.61267173714634,3.9165794692038056,8.418542631578948,34.75843197071385,3.4710606727176097
2025,25.71128766157462,148.41949817651349,279.87605599113334,442.5332290842714,3.9490683024536803,8.391474269005847,34.940350213544846,3.5046762724609284
2026,25.8433776733255,148.30209461289988,280.75119658470504,446.37396105871613,3.9813486229344015,8.366398421052631,35.11947701850722,3.537954899776704
2027,25.969721856639246,148.15140762738355,281.60088666310907,450.1303687252814,4.0131624436654985,8.342840584795322,35.29573530608094,3.570863923461497
2028,26.089605992949473,147.96765447535688,282.4179302984278,453.8092634621235,4.04465478217326,8.319484210526316,35.469274964409195,3.6033435413098034
2029,26.203278143360752,147.75186412420547,283.2060055005952,457.3990255552175,4.075865398097146,8.295610526315789,35.64097335773846,3.635226567155797
2030,26.311277085781434,147.50504386787537,283.96112639054223,460.9048007301491,4.107020130195293,8.27092052631579,35.810687512711006,3.666449038640545
2031,26.413426086956523,147.22788423465667,284.6834817946718,464.31666869485855,4.138194491737607,8.245616432748538,35.97752430343706,3.697026296329809
2032,26.508758871915393,146.92225341252475,285.3808300151882,467.63250228171586,4.168885227841763,8.219857017543859,36.14116331096197,3.726902828176303
2033,26.597814571092833,146.58855673648014,286.0520298838307,470.85179038637057,4.198927290936405,8.193898596491229,36.30171435834858,3.756117505613607
2034,26.680765922444184,146.22432166301968,286.6970362464595,473.96404198357163,4.228222934401602,8.16789111111111,36.45808165548098,3.78481632402603
2035,26.757390834312574,145.83177034489944,287.31981856245636,476.9705686035899,4.256705458187281,8.14198754385965,36.60935733170633,3.812965872181366
2036,26.827736662749707,145.41489246639574,287.920467140101,479.86091055673865,4.2844428642964445,8.116418771929824,36.75580374211918,3.8405396291015212
2037,26.8917,144.97639053871,288.5052132506876,482.640286279282,4.311584977466199,8.091267368421052,36.896668497051046,3.8676768299214874
2038,26.948611280846062,144.5193295821611,289.0744427568655,485.3196784301795,4.338066900350526,8.066579415204679,37.03082916412447,3.8943625240898885
2039,26.998796122209164,144.04158841304573,289.6280325109807,487.8810039549741,4.363822734101151,8.042210584795322,37.15892414073622,3.9205804610074018
2040,27.042572620446535,143.54037074085653,290.17477115060956,490.3183246121083,4.3888802203304955,8.018186608187134,37.28047996745983,3.9463974631384406
2041,27.079258636897766,143.01577555486088,290.70972045482534,492.64324916337085,4.412845868803204,7.994702222222222,37.395708663819406,3.971815220545334
2042,27.108672737955345,142.468177972283,291.22832806535035,494.85408487982966,4.435706860290436,7.971801111111111,37.50581675818589,3.9969360470014133
2043,27.131192126909518,141.89197165780973,291.7272033167768,496.93657712199575,4.457784877315974,7.949422339181287,37.609624669513934,4.021801804050534
2044,27.14775652173913,141.2850703344795,292.19985632773694,498.8858445390934,4.479173460190285,7.927187134502924,37.707477628635345,4.0463528194919824
2045,27.15893090481786,140.64362832135043,292.64610648167155,500.71894949802254,4.499967651477216,7.904752865497076,37.798978442139514,4.07055126193054
2046,27.164422914218566,139.96147129311242,293.05822010590697,502.4380158198966,4.520197496244367,7.88205918128655,37.884067012405936,4.094361380047697
2047,27.164382373678027,139.23756465562155,293.42634128319855,504.0392592029206,4.5398739108663,7.859114444444445,37.963755643685175,4.117771083397556
2048,27.159158636897768,138.4676051891216,293.752912442018,505.53868634012775,4.559006509764647,7.835565730994152,38.03783648566199,4.140729020086261
2049,27.148254876615745,137.6476195686152,294.03192397684825,506.9318512321266,4.577693139709564,7.811011578947369,38.10754413260118,4.163212959293939
2050,27.131107520564044,136.77569292487235,294.2611797545257,508.21131609370246,4.595975863795694,7.785557602339181,38.1728658735001,4.185233821423334
2051,27.1080705052879,135.85043242680004,294.4482944049916,509.3835208396714,4.613783074611918,7.759105029239766,38.233466748017086,4.206805516987466
2052,27.080055464159813,134.87351161821402,294.59033290915806,510.45721843626404,4.631342513770656,7.731500877192983,38.29113758389262,4.228017229275416
2053,27.047346886016452,133.84806470772116,294.67803045851974,511.43083906297534,4.648834251377066,7.702953918128655,38.34674862721172,4.24898310249682
2054,27.009329142185663,132.7753210378243,294.7242354583145,512.3075862488591,4.666192588883325,7.673559356725146,38.40126225340655,4.269668555376322
2055,26.96587250293772,131.65703396894864,294.7348672057797,513.1011110435047,4.683414421632449,7.64328783625731,38.45518232662192,4.289968804049494
2056,26.9167312573443,130.4961955819527,294.70974918927794,513.8102756312747,4.7006525788683025,7.612248245614035,38.508944274964406,4.309908939441686
2057,26.862457461809637,129.29873835573616,294.6621362013054,514.433439914816,4.718030345518278,7.58054,38.56317408989221,4.329679288572162
2058,26.803997532314924,128.07399770761697,294.59351011863225,514.9693711591117,4.735538808212318,7.548321578947369,38.61777221883262,4.349214459029249
2059,26.740329612220915,126.82691851620298,294.50883379171626,515.4092671128689,4.75315252879319,7.515763099415205,38.67303081147041,4.368414997145095
2060,26.67184230317274,125.56222256955299,294.4214892656295,515.7546382719805,4.7709164747120685,7.482900292397661,38.72911989017694,4.387348245403291
2061,26.599176850763808,124.28938501615087,294.33430893641474,516.0089787039853,4.789041662493741,7.449909649122807,38.78607850315233,4.406087136493594
2062,26.521928554641597,123.01275075544442,294.24683305283037,516.1803818071189,4.807419328993491,7.416876198830409,38.84436526337198,4.424609959615311
2063,26.440220681551118,121.73765322496614,294.1712860720003,516.2691472467295,4.825896845267902,7.38399,38.90450467764897,4.442872123123901
2064,26.353667097532316,120.46948400541837,294.1148680267641,516.2644895041071,4.844590285428143,7.351356315789474,38.96595596908684,4.460913018472121
2065,26.262116451233844,119.20922340314682,294.07364229711425,516.1649510191664,4.863513670505759,7.318858304093567,39.02791773439089,4.478758776623682
2066,26.165742890716803,117.95909117432531,294.03733836870407,515.9639936111956,4.8825914872308465,7.286619122807018,39.09010585723002,4.496406407468307
2067,26.06470775558167,116.72211336876107,294.0079142892328,515.6668700943109,4.901701652478718,7.254789356725146,39.15228096400244,4.5137626975682865
2068,25.95893760282021,115.49698707929561,293.9955831041419,515.276132643748,4.920768753129694,7.223686900584795,39.21440665039658,4.530955311631893
2069,25.848907285546417,114.28437438782953,293.99695825294526,514.7943510800121,4.939732899349024,7.193217426900585,39.27513849908481,4.54805250217628
2070,25.735283196239717,113.08613285401688,294.0000697836706,514.2168487982963,4.958529394091137,7.163156257309941,39.33346644295302,4.564865892254106
2071,25.61820822561692,111.89980014587893,294.0050285292065,513.5352266504411,4.977076214321483,7.133750058479532,39.39107799471222,4.58126391701326
2072,25.497163454759107,110.723443784516,294.01403883256023,512.7517797383632,4.995333600400601,7.105105204678362,39.44736343298759,4.59727101735512
2073,25.372072737955346,109.55307971241012,294.01905094207956,511.88454791603283,5.0133413119679515,7.0772094152046785,39.500566707341875,4.612989117038636
2074,25.24402526439483,108.38750151088882,294.01458889208163,510.9367967751749,5.031090335503255,7.049961228070176,39.55022534065487,4.628437196763817
2075,25.11355135135135,107.22471657809733,293.9920569763146,509.89804046242773,5.04838968452679,7.023437953216375,39.596357433394346,4.643568454804613
2076,24.98109929494712,106.0602759195582,293.947686876565,508.7704225737755,5.065159539308963,6.997703391812865,39.639108297742524,4.658308788428117
2077,24.846734077555816,104.89352391372304,293.8854234226838,507.5607210222087,5.081486529794692,6.97266918128655,39.678622432377466,4.67258409490142
2078,24.710699412455934,103.72387256434303,293.80186773941955,506.2672409491938,5.097381772658989,6.948421052631579,39.71520032540167,4.686430385552619
2079,24.57346051703878,102.5513591747421,293.69425721440007,504.895890781868,5.112888632949424,6.924978011695907,39.74808755338621,4.699893552074201
2080,24.434738777908343,101.37614796290508,293.5671359960593,503.4551052631579,5.127946019028543,6.90236134502924,39.777147142566605,4.713047177179894
2081,24.294805287896594,100.19933156194644,293.41586141784,501.9357392759355,5.142604006009013,6.880480292397661,39.803170124059385,4.725856809599138
2082,24.154249236192715,99.02452995727832,293.2383892286852,500.35838637055065,5.156938307461192,6.859188538011696,39.826398210290826,4.738235086109976
2083,24.013710458284372,97.85350859643638,293.0469931447806,498.741944630362,5.171005708562844,6.838598304093567,39.84715690461664,4.7502295884672225
2084,23.873004700352528,96.68775513181203,292.8433438692993,497.07603468208094,5.184822734101152,6.818772573099415,39.86602674394956,4.7620028226641
2085,23.731919036427733,95.53077024070022,292.6257706990682,495.35826893824157,5.198296845267902,6.799662631578947,39.882995017286966,4.773754086050694
2086,23.5911955346651,94.38585234969261,292.3963589343623,493.58915606936415,5.211549023535303,6.78117514619883,39.89867968273337,4.785339983338585
2087,23.45074794359577,93.25416817755548,292.15835556832644,491.7711907514451,5.224667601402103,6.763312397660819,39.91306141956478,4.7967131927825495
2088,23.310719271445357,92.13753058247369,291.9198637165962,489.9196942500761,5.237608612919379,6.746004912280702,39.92633353670938,4.807982138381264
2089,23.171318683901294,91.03831509846827,291.681991708058,488.04253452996653,5.250418027040561,6.729143391812865,39.93934319707139,4.8191754211895335
2090,23.032100470035253,89.95722986349901,291.4474241615697,486.12986340127776,5.26316885327992,6.7126066081871345,39.95145251169412,4.830463737502639
2091,22.89327837837838,88.89358935083881,291.2163129592381,484.1754849406754,5.275971957936905,6.696391754385965,39.963305267439495,4.841916119866501
2092,22.75527614571093,87.84693466708346,290.98694224375026,482.1853121387283,5.288937906860291,6.680555263157895,39.97550660972137,4.853517357720153
2093,22.618149588719152,86.81485755965406,290.7638972127581,480.1631289930027,5.3020697045568355,6.664854853801169,39.98745098637381,4.865345583945136
2094,22.481932902467687,85.79566301969365,290.54882393990397,478.1166568299361,5.315393289934902,6.649114678362573,39.999359162090705,4.8773662172660925
2095,22.34646204465335,84.78886402000626,290.3391527441402,476.05638484940675,5.328875212819229,6.63333269005848,40.01155196257881,4.889477853943253
2096,22.212179318448882,83.7921844326352,290.1364188662206,473.9717733495589,5.34247841762644,6.61744865497076,40.024685072198494,4.901817649034896
2097,22.07951410105758,82.80436375950818,289.93490415007597,471.85893185275324,5.356312068102153,6.601503684210527,40.03750040675209,4.914295899232764
2098,21.947713278495886,81.82456121704699,289.73567177045277,469.7262637663523,5.370284827240861,6.585543157894737,40.04911795810454,4.926697576606625
2099,21.816510575793185,80.85281119099719,289.54026517794836,467.5793921508975,5.384291837756635,6.56958649122807,40.05962202562538,4.9391979276195705
2100,21.685968625146884,79.88676357194957,289.335708714749,465.42443535138426,5.39847561342013,6.553727894736842,40.069265304047185,4.9518047525592745
